#$ TITLE: 4.5 Filter settings for CLEAN build with RPM FILTERING.
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: drivefpv, filter, filters, clean
#$ AUTHOR: Marco Guidi
#$ DESCRIPTION: 5" Clean Build Filter


#$ INCLUDE: presets/4.5/filters/defaults.txt

# enable dshot rpm telemetry
set dshot_bidir = ON
set rpm_filter_q = 650
set rpm_filter_weights = 100,0,80

set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf2_static_hz = 0

set dyn_notch_count = 1
set dyn_notch_q = 400
set dyn_notch_max_hz = 500

