#$ TITLE: drivefpv clean build 5 inch filters
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: drivefpv, clean, filters
#$ AUTHOR: Marco Guidi
#$ DESCRIPTION: drivefpv clean build 5 inch filters

set rpm_filter_q = 650
set rpm_filter_weights = 100,50,80

set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf2_static_hz = 0

set dyn_notch_count = 2
set dyn_notch_q = 400
set dyn_notch_max_hz = 500

set dterm_lpf1_dyn_min_hz = 80
set dterm_lpf1_dyn_max_hz = 110
set dterm_lpf1_dyn_expo = 7
set dterm_lpf1_type = BIQUAD
set dterm_lpf2_static_hz = 0
set simplified_dterm_filter = OFF
