#$ TITLE: drivefpv osd analog
#$ FIRMWARE_VERSION: 2026.6
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: drivefpv, osd, analog
#$ AUTHOR: Marco Guidi
#$ DESCRIPTION: drivefpv osd analog

#$ INCLUDE: presets/2026.6/osd/defaults.txt

set osd_warn_bitmask = 24575
set osd_rssi_alarm = 0
set osd_link_quality_alarm = 50
set osd_rssi_dbm_alarm = -100
set osd_cap_alarm = 0
set osd_alt_alarm = 0
set osd_tim1 = 2
set osd_tim2 = 0
set osd_vbat_pos = 14345
set osd_rssi_pos = 0
set osd_link_quality_pos = 14337
set osd_link_tx_power_pos = 14369
set osd_rssi_dbm_pos = 33
set osd_rsnr_pos = 341
set osd_tim_1_pos = 14359
set osd_tim_2_pos = 88
set osd_remaining_time_estimate_pos = 341
set osd_flymode_pos = 0
set osd_anti_gravity_pos = 341
set osd_g_force_pos = 341
set osd_throttle_pos = 12346
set osd_vtx_channel_pos = 30778
set osd_crosshairs_pos = 312
set osd_ah_sbar_pos = 313
set osd_ah_pos = 185
set osd_current_pos = 14351
set osd_mah_drawn_pos = 0
set osd_wh_drawn_pos = 341
set osd_motor_diag_pos = 341
set osd_craft_name_pos = 0
set osd_pilot_name_pos = 341
set osd_gps_speed_pos = 12697
set osd_gps_lon_pos = 28784
set osd_gps_lat_pos = 28772
set osd_gps_sats_pos = 12673
set osd_home_dir_pos = 12398
set osd_home_dist_pos = 12679
set osd_flight_dist_pos = 341
set osd_compass_bar_pos = 409
set osd_altitude_pos = 29074
set osd_pid_roll_pos = 341
set osd_pid_pitch_pos = 341
set osd_pid_yaw_pos = 341
set osd_debug_pos = 341
set osd_debug2_pos = 341
set osd_power_pos = 341
set osd_pidrate_profile_pos = 341
set osd_warnings_pos = 14730
set osd_avg_cell_voltage_pos = 14377
set osd_pit_ang_pos = 341
set osd_rol_ang_pos = 341
set osd_battery_usage_pos = 341
set osd_disarmed_pos = 14603
set osd_nheading_pos = 341
set osd_up_down_reference_pos = 312
set osd_ready_mode_pos = 341
set osd_esc_tmp_pos = 341
set osd_esc_rpm_pos = 341
set osd_esc_rpm_freq_pos = 341
set osd_rtc_date_time_pos = 341
set osd_adjustment_range_pos = 341
set osd_flip_arrow_pos = 341
set osd_core_temp_pos = 341
set osd_log_status_pos = 341
set osd_stick_overlay_left_pos = 341
set osd_stick_overlay_right_pos = 341
set osd_rate_profile_name_pos = 341
set osd_pid_profile_name_pos = 341
set osd_profile_name_pos = 341
set osd_rcchannels_pos = 341
set osd_camera_frame_pos = 142
set osd_efficiency_pos = 341
set osd_total_flights_pos = 341
set osd_aux_pos = 341
set osd_sys_goggle_voltage_pos = 256
set osd_sys_vtx_voltage_pos = 341
set osd_sys_bitrate_pos = 341
set osd_sys_delay_pos = 341
set osd_sys_distance_pos = 341
set osd_sys_lq_pos = 288
set osd_sys_goggle_dvr_pos = 341
set osd_sys_vtx_dvr_pos = 341
set osd_sys_warnings_pos = 341
set osd_sys_vtx_temp_pos = 341
set osd_sys_fan_speed_pos = 341
set osd_stat_bitmask = 147194
set osd_displayport_device = AUTO
